CounterID_ASTA,daylight_hours,is_lighty,humidity,temperature,true,pred,StartTime,Lat,Lon,ASTA_Counters.NationalParkCode
900,11.606666666666667,0,0.94,10.47,0,1.4869969107232415,2019-10-01 04:00:00,68.14822237494718,24.09705541249237,Pallas-Yllästunturi
900,11.603055555555557,0,0.93,10.14,0,1.322713962593313,2019-10-01 05:00:00,68.14822237494718,24.09705541249237,Pallas-Yllästunturi
900,11.599166666666667,0,0.93,8.98,0,1.300604888908204,2019-10-01 06:00:00,68.14822237494718,24.09705541249237,Pallas-Yllästunturi
900,11.595277777777778,1,0.89,8.9,0,4.07517422437738,2019-10-01 07:00:00,68.14822237494718,24.09705541249237,Pallas-Yllästunturi
900,11.591666666666667,1,0.97,6.79,0,3.959568206098665,2019-10-01 08:00:00,68.14822237494718,24.09705541249237,Pallas-Yllästunturi
912,11.405277777777775,0,0.93,10.14,0,2.0420508109228517,2019-10-01 05:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.4,0,0.93,8.98,1,2.0199417372377426,2019-10-01 06:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.394444444444444,1,0.89,8.9,0,5.215140747467293,2019-10-01 07:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.389166666666664,1,0.97,6.79,0,4.996593163693238,2019-10-01 08:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.383611111111113,1,0.76,8.06,22,5.4020747973684715,2019-10-01 09:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.378611111111107,1,0.93,5.72,1,5.1125188607032825,2019-10-01 10:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.373055555555556,1,0.92,3.37,3,4.43692095542427,2019-10-01 11:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.367777777777775,1,0.67,7.28,10,6.1249560910459655,2019-10-01 12:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.362222222222226,1,0.67,7.19,16,6.1249560910459655,2019-10-01 13:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.356666666666667,1,0.62,7.53,1,6.263196460858702,2019-10-01 14:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.351388888888893,1,0.86,4.86,2,4.401931107318378,2019-10-01 15:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.345833333333333,1,0.91,1.98,3,4.034278473581108,2019-10-01 16:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.340555555555556,1,0.69,5.82,5,5.482201539626192,2019-10-01 17:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.335,0,0.79,6.44,2,2.216441993479709,2019-10-01 18:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.329722222222221,0,0.8,5.49,0,2.1612373737025345,2019-10-01 19:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.324166666666667,0,0.84,4.6,2,1.5108041888729191,2019-10-01 20:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.318888888888884,0,0.84,4.63,0,1.5108041888729191,2019-10-01 21:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.313611111111117,0,0.9,3.78,0,1.2398578782143246,2019-10-01 22:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.308333333333335,0,0.96,2.81,0,1.3488720118832436,2019-10-01 23:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.302777777777774,0,0.96,2.74,0,1.3488720118832436,2019-10-02 00:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.2975,0,0.89,3.77,0,1.2398578782143246,2019-10-02 01:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.291944444444445,0,0.83,5.78,0,2.0406174357153444,2019-10-02 02:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.286388888888887,0,0.9,5.79,0,1.777620137976153,2019-10-02 03:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.281111111111107,0,0.9,5.71,0,1.777620137976153,2019-10-02 04:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.275555555555556,0,0.89,5.71,0,1.777620137976153,2019-10-02 05:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.270277777777775,0,0.94,4.68,0,1.3020421234913206,2019-10-02 06:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.264722222222225,1,0.95,3.45,2,4.344047129259906,2019-10-02 07:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.259444444444444,1,1.0,3.28,0,4.277440857282788,2019-10-02 08:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.253888888888893,1,1.0,4.33,0,4.358704756889766,2019-10-02 09:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.248611111111114,1,0.95,5.45,2,4.986324795100936,2019-10-02 10:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.243333333333334,1,0.95,5.53,2,4.986324795100936,2019-10-02 11:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.238055555555556,1,0.56,3.87,5,5.840062474580203,2019-10-02 12:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.2325,1,0.82,0.35,3,3.0668090875840477,2019-10-02 13:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.227222222222226,1,0.79,0.83,4,3.360753130157586,2019-10-02 14:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.221666666666666,1,0.8,6.38,1,5.134579833598521,2019-10-02 15:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.216388888888886,1,0.77,-0.23,3,3.1679055146834663,2019-10-02 16:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.210833333333332,1,0.48,4.36,11,5.667297966064418,2019-10-02 17:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.205277777777773,0,0.55,3.66,10,2.0407408606207924,2019-10-02 18:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.2,0,0.78,6.4,0,2.216441993479709,2019-10-02 19:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.194444444444445,0,0.83,5.53,1,1.9954783908972358,2019-10-02 20:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.189166666666667,0,0.83,5.63,0,2.0406174357153444,2019-10-02 21:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.183611111111107,0,0.82,4.69,0,1.3560636066053497,2019-10-02 22:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.178333333333333,0,0.88,3.82,0,1.2398578782143246,2019-10-02 23:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.172777777777775,0,0.87,2.85,0,1.3462162646080977,2019-10-03 00:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.1675,0,0.87,2.85,0,1.165126444307691,2019-10-03 01:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.161944444444444,0,0.93,1.7,0,0.6105937080633025,2019-10-03 02:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.156944444444445,0,0.94,2.56,0,1.187391757979936,2019-10-03 03:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.151388888888887,0,0.87,3.57,0,1.1628664080713802,2019-10-03 04:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.146111111111107,0,0.81,3.64,0,1.4564664366508195,2019-10-03 05:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.140555555555556,0,0.87,3.64,0,1.1628664080713802,2019-10-03 06:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.135277777777775,1,0.88,3.5,1,4.01527334679138,2019-10-03 07:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.129722222222226,1,0.88,3.44,0,4.01527334679138,2019-10-03 08:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.124444444444444,1,0.83,3.46,0,4.272595845937985,2019-10-03 09:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.118888888888893,1,0.9,3.41,1,4.01527334679138,2019-10-03 10:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.113333333333333,1,0.84,4.33,2,4.3538597455449635,2019-10-03 11:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.108055555555556,1,0.59,3.3,20,5.186147725327329,2019-10-03 12:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.1025,1,0.56,4.1,6,5.467190863530868,2019-10-03 13:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.097222222222221,1,0.88,4.92,0,4.218581250781657,2019-10-03 14:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.091666666666667,1,0.51,5.26,13,5.803314558025023,2019-10-03 15:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.086388888888886,1,0.84,4.36,0,4.3538597455449635,2019-10-03 16:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.080833333333333,1,0.95,3.34,1,4.284520761968743,2019-10-03 17:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.075555555555557,0,0.53,3.82,5,1.7721989353826397,2019-10-03 18:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.07,0,0.73,-1.04,3,0.7989137788927032,2019-10-03 19:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.064722222222226,0,0.98,2.43,0,1.266408141677418,2019-10-03 20:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.059166666666664,0,0.96,2.51,0,1.2421706592912616,2019-10-03 21:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.053888888888887,0,0.96,1.64,0,0.8198102521399058,2019-10-03 22:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.048611111111107,0,0.95,1.75,0,0.8562200444027821,2019-10-03 23:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.043333333333333,0,0.94,1.83,0,0.7650313508285803,2019-10-04 00:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.037777777777775,0,0.94,1.85,0,0.7650313508285803,2019-10-04 01:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.0325,0,0.93,1.82,0,0.6083336718269915,2019-10-04 02:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.026944444444444,0,0.93,1.83,0,0.6083336718269915,2019-10-04 03:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.021666666666668,0,0.92,1.77,0,0.6957239324484975,2019-10-04 04:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.016111111111114,0,0.86,1.79,0,0.7689024708605846,2019-10-04 05:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.010833333333334,0,0.86,1.82,0,0.7689024708605846,2019-10-04 06:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,11.005277777777774,1,0.83,-4.29,3,3.6368899013096088,2019-10-04 07:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.999722222222225,1,0.95,0.6,0,3.329702660417734,2019-10-04 08:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.994444444444444,1,0.95,0.53,1,3.329702660417734,2019-10-04 09:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.988888888888884,1,0.95,1.38,1,3.7486217905106156,2019-10-04 10:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.983611111111117,1,0.82,-1.86,4,3.056703400203698,2019-10-04 11:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.978055555555557,1,0.91,2.14,1,3.8772335181271425,2019-10-04 12:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.972777777777774,1,0.9,2.35,2,3.9680983614905587,2019-10-04 13:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.967222222222222,1,0.72,0.84,3,3.4457600639955954,2019-10-04 14:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.961944444444445,1,0.8,2.92,2,4.145607414623573,2019-10-04 15:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.956388888888887,1,0.83,2.91,0,4.272595845937985,2019-10-04 16:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.951111111111107,1,0.53,3.51,34,5.498205662654471,2019-10-04 17:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.945555555555556,0,0.48,2.62,6,1.9664184796873336,2019-10-04 18:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.940277777777775,0,0.49,2.59,7,1.9324706073041285,2019-10-04 19:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.934722222222225,0,0.95,0.68,2,0.6970203928882192,2019-10-04 20:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.929444444444444,0,0.97,0.53,0,0.660610600625343,2019-10-04 21:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.923888888888893,0,1.0,-0.42,0,0.7683677444367306,2019-10-04 22:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.918611111111113,0,0.93,-0.39,0,0.4671240719348042,2019-10-04 23:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.913055555555555,0,0.92,-0.42,0,0.5545143325563102,2019-10-05 00:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.907777777777778,0,1.0,-1.46,0,0.7670187978541538,2019-10-05 01:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.902222222222226,0,0.93,-1.49,0,0.4657751253522278,2019-10-05 02:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.896944444444443,0,0.95,-1.52,0,0.7136614979280187,2019-10-05 03:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.891388888888883,0,0.93,-1.24,0,0.3761543377235183,2019-10-05 04:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.886111111111116,0,0.92,-1.01,0,0.46354459834502465,2019-10-05 05:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.880555555555556,0,0.92,-1.03,0,0.46354459834502465,2019-10-05 06:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.875277777777775,1,0.92,-0.13,1,3.0529557577206696,2019-10-05 07:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.869722222222226,1,0.94,-1.25,2,3.1349228862124465,2019-10-05 08:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.864166666666666,1,0.68,0.64,51,3.6868517318649037,2019-10-05 09:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.858888888888886,1,0.66,1.94,9,4.335053621087348,2019-10-05 10:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.853333333333332,1,0.63,2.45,24,4.788628000859881,2019-10-05 11:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.848055555555556,1,0.58,4.56,19,5.2848186309366705,2019-10-05 12:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.8425,1,0.57,5.48,19,5.845832397170719,2019-10-05 13:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.837222222222225,1,0.53,6.38,15,6.325042947794297,2019-10-05 14:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.831666666666667,1,0.57,6.05,21,5.9384156273614295,2019-10-05 15:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.826388888888893,1,0.56,6.07,8,6.031167072326918,2019-10-05 16:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.820833333333333,1,0.55,6.16,12,6.031167072326918,2019-10-05 17:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.815555555555555,0,0.77,2.81,2,1.368330936762185,2019-10-05 18:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.81,0,0.84,1.6,0,0.8359205945772941,2019-10-05 19:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.804722222222226,0,0.98,-0.67,0,0.7124781324503158,2019-10-05 20:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.799166666666665,0,0.86,0.99,0,0.5096773055582781,2019-10-05 21:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.793888888888883,0,0.86,1.06,0,0.5096773055582781,2019-10-05 22:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.788333333333336,0,0.84,1.3,0,0.93203532008776,2019-10-05 23:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.783055555555556,0,0.88,0.51,0,0.41372364532353917,2019-10-06 00:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.7775,0,0.81,1.57,0,0.9129749689522288,2019-10-06 01:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.772222222222226,0,0.81,1.59,0,0.9129749689522288,2019-10-06 02:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.766666666666667,0,0.81,1.5,0,0.9129749689522288,2019-10-06 03:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.761388888888886,0,0.87,1.41,0,0.6792816832318757,2019-10-06 04:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.755833333333333,0,0.86,0.7,0,0.5200820317173123,2019-10-06 05:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.750555555555556,0,0.91,0.28,0,0.41372364532353917,2019-10-06 06:00:00,60.32692454295634,24.495358359272675,Nuuksio
912,10.745,1,0.91,-0.7,1,2.9445031780094726,2019-10-06 07:00:00,60.32692454295634,24.495358359272675,Nuuksio
922,11.410833333333333,0,0.94,10.47,0,0.965679462322708,2019-10-01 04:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.405277777777775,0,0.93,10.14,0,0.8498457089174601,2019-10-01 05:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.4,0,0.93,8.98,0,0.8277366352323511,2019-10-01 06:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.394444444444444,1,0.89,8.9,1,3.569063618946914,2019-10-01 07:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.389166666666664,1,0.97,6.79,0,3.4050084059435193,2019-10-01 08:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.383611111111113,1,0.93,5.81,0,3.5209341029535617,2019-10-01 09:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.378611111111107,1,0.93,5.72,0,3.5209341029535617,2019-10-01 10:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.373055555555556,1,0.85,5.93,0,3.5874284218487595,2019-10-01 11:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.367777777777775,1,0.67,7.6,0,4.141596954290783,2019-10-01 12:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.362222222222226,1,0.59,8.41,1,4.790563085076423,2019-10-01 13:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.356666666666667,1,0.62,7.53,1,4.315665446450463,2019-10-01 14:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.351388888888893,1,0.86,4.86,0,2.9513403417339994,2019-10-01 15:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.345833333333333,1,0.87,4.86,0,2.9513403417339994,2019-10-01 16:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.340555555555556,1,0.79,6.19,1,3.1559991984568043,2019-10-01 17:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.335,0,0.79,6.44,2,0.8631786390606423,2019-10-01 18:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.329722222222221,0,0.8,5.49,0,0.8079740192834671,2019-10-01 19:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.324166666666667,0,0.84,4.6,0,0.5199017189655535,2019-10-01 20:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.318888888888884,0,0.84,4.63,0,0.5199017189655535,2019-10-01 21:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.313611111111117,0,0.9,3.78,0,0.36518314352822123,2019-10-01 22:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.308333333333335,0,0.96,2.81,0,0.47419727719714017,2019-10-01 23:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.302777777777774,0,0.96,2.74,0,0.47419727719714017,2019-10-02 00:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.2975,0,0.89,3.77,0,0.36518314352822123,2019-10-02 01:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.291944444444445,0,0.83,5.78,0,0.6873540812962772,2019-10-02 02:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.286388888888887,0,0.9,5.79,0,0.6399074067414234,2019-10-02 03:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.281111111111107,0,0.9,5.71,0,0.6399074067414234,2019-10-02 04:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.275555555555556,0,0.89,5.71,0,0.6399074067414234,2019-10-02 05:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.270277777777775,0,0.94,4.68,0,0.4273673888052174,2019-10-02 06:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.264722222222225,1,0.95,3.45,0,3.015500368058815,2019-10-02 07:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.259444444444444,1,1.0,3.28,0,2.9638636160610288,2019-10-02 08:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.253888888888893,1,1.0,4.33,0,3.0451275156680078,2019-10-02 09:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.248611111111114,1,0.95,5.45,1,3.394740037351217,2019-10-02 10:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.243333333333334,1,0.95,5.53,1,3.394740037351217,2019-10-02 11:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.238055555555556,1,0.9,6.52,1,3.4126610080166113,2019-10-02 12:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.2325,1,0.85,6.41,1,3.453072184140768,2019-10-02 13:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.227222222222226,1,0.86,6.44,0,3.4126610080166113,2019-10-02 14:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.221666666666666,1,0.8,6.38,0,3.2267608648632846,2019-10-02 15:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.216388888888886,1,0.75,6.5,1,3.251435995066331,2019-10-02 16:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.210833333333332,1,0.69,7.53,0,3.6348173465122975,2019-10-02 17:00:00,60.3307308136045,24.49283804648889,Nuuksio
