CounterID_ASTA,daylight_hours,is_lighty,humidity,temperature,true,pred,StartTime,Lat,Lon,ASTA_Counters.NationalParkCode
922,11.205277777777773,0,0.68,7.45,0,0.9365961688011187,2019-10-02 18:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.2,0,0.78,6.4,1,0.8631786390606423,2019-10-02 19:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.194444444444445,0,0.83,5.53,0,0.6422150364781696,2019-10-02 20:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.189166666666667,0,0.83,5.63,0,0.6873540812962772,2019-10-02 21:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.183611111111107,0,0.82,4.69,0,0.26583824873490886,2019-10-02 22:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.178333333333333,0,0.88,3.82,0,0.36518314352822123,2019-10-02 23:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.172777777777775,0,0.87,2.85,0,0.4715415299219943,2019-10-03 00:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.1675,0,0.87,2.85,0,0.29045170962158673,2019-10-03 01:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.161944444444444,0,0.93,1.7,0,-0.26408102662280375,2019-10-03 02:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.156944444444445,0,0.94,2.56,0,0.3127170232938317,2019-10-03 03:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.151388888888887,0,0.87,3.57,0,0.28819167338527574,2019-10-03 04:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.146111111111107,0,0.81,3.64,0,0.36624107878037837,2019-10-03 05:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.140555555555556,0,0.87,3.64,0,0.28819167338527574,2019-10-03 06:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.135277777777775,1,0.88,3.5,0,2.6867265855903026,2019-10-03 07:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.129722222222226,1,0.88,3.44,0,2.6867265855903026,2019-10-03 08:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.124444444444444,1,0.83,3.46,0,2.6278148737513836,2019-10-03 09:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.118888888888893,1,0.9,3.41,0,2.6867265855903026,2019-10-03 10:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.113333333333333,1,0.84,4.33,0,2.8084016613214375,2019-10-03 11:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.108055555555556,1,0.84,4.32,0,2.8084016613214375,2019-10-03 12:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.1025,1,0.85,4.41,1,2.8084016613214375,2019-10-03 13:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.097222222222221,1,0.88,4.92,0,2.7679904851972816,2019-10-03 14:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.091666666666667,1,0.85,4.41,0,2.8084016613214375,2019-10-03 15:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.086388888888886,1,0.84,4.36,0,2.8084016613214375,2019-10-03 16:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.080833333333333,1,0.95,3.34,0,2.955974000767653,2019-10-03 17:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.075555555555557,0,0.9,3.35,0,0.18183328699150259,2019-10-03 18:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.07,0,0.9,3.38,0,0.18183328699150259,2019-10-03 19:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.064722222222226,0,0.98,2.43,0,0.40670292697064314,2019-10-03 20:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.059166666666664,0,0.96,2.51,0,0.3674959246051578,2019-10-03 21:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.053888888888887,0,0.96,1.64,0,-0.054864482546200265,2019-10-03 22:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.048611111111107,0,0.95,1.75,0,-0.018454690283324134,2019-10-03 23:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.043333333333333,0,0.94,1.83,0,-0.10964338385752621,2019-10-04 00:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.037777777777775,0,0.94,1.85,0,-0.10964338385752621,2019-10-04 01:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.0325,0,0.93,1.82,0,-0.26634106285911474,2019-10-04 02:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.026944444444444,0,0.93,1.83,0,-0.26634106285911474,2019-10-04 03:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.021666666666668,0,0.92,1.77,0,-0.178950802237609,2019-10-04 04:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.016111111111114,0,0.86,1.79,0,-0.10577226382552185,2019-10-04 05:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.010833333333334,0,0.86,1.82,0,-0.10577226382552185,2019-10-04 06:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,11.005277777777774,1,0.94,0.65,0,1.9099672056424555,2019-10-04 07:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.999722222222225,1,0.95,0.6,2,2.0011558992166556,2019-10-04 08:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.994444444444444,1,0.95,0.53,0,2.0011558992166556,2019-10-04 09:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.988888888888884,1,0.95,1.38,0,2.420075029309537,2019-10-04 10:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.983611111111117,1,0.97,1.28,1,2.3836652370466616,2019-10-04 11:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.978055555555557,1,0.91,2.14,0,2.548686756926064,2019-10-04 12:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.972777777777774,1,0.9,2.35,1,2.639551600289481,2019-10-04 13:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.967222222222222,1,0.92,2.25,0,2.6727314482711675,2019-10-04 14:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.961944444444445,1,0.8,2.92,1,2.5008264424369755,2019-10-04 15:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.956388888888887,1,0.83,2.91,0,2.6278148737513836,2019-10-04 16:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.951111111111107,1,0.89,1.91,0,2.2614883210375205,2019-10-04 17:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.945555555555556,0,0.48,2.62,4,0.7349467958178414,2019-10-04 18:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.940277777777775,0,0.94,0.73,1,-0.2688430353720891,2019-10-04 19:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.934722222222225,0,0.95,0.68,0,-0.17765434179788736,2019-10-04 20:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.929444444444444,0,0.97,0.53,2,-0.21406413406076336,2019-10-04 21:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.923888888888893,0,1.0,-0.42,0,-0.09133747027004505,2019-10-04 22:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.918611111111113,0,0.93,-0.39,0,-0.4075506627513027,2019-10-04 23:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.913055555555555,0,0.92,-0.42,0,-0.32016040212979613,2019-10-05 00:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.907777777777778,0,1.0,-1.46,0,-0.09268641685262158,2019-10-05 01:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.902222222222226,0,0.93,-1.49,0,-0.40889960933387925,2019-10-05 02:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.896944444444443,0,0.95,-1.52,0,-0.16101323675808793,2019-10-05 03:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.891388888888883,0,0.93,-1.24,0,-0.49852039696258826,2019-10-05 04:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.886111111111116,0,0.92,-1.01,0,-0.4111301363410823,2019-10-05 05:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.880555555555556,0,0.92,-1.03,0,-0.4111301363410823,2019-10-05 06:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.875277777777775,1,0.92,-0.13,0,1.7244089965195895,2019-10-05 07:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.869722222222226,1,0.94,-1.25,0,1.8063761250113672,2019-10-05 08:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.864166666666666,1,0.94,-0.33,0,1.830170151908126,2019-10-05 09:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.858888888888886,1,0.83,-1.87,3,1.8321916089694248,2019-10-05 10:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.853333333333332,1,0.88,0.65,2,1.717859151651975,2019-10-05 11:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.848055555555556,1,0.81,1.72,2,1.8621735301611666,2019-10-05 12:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.8425,1,0.57,5.48,9,3.989114496676097,2019-10-05 13:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.837222222222225,1,0.73,3.18,2,2.679562445182993,2019-10-05 14:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.831666666666667,1,0.69,3.75,2,2.7528773318705686,2019-10-05 15:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.826388888888893,1,0.8,1.91,3,1.9260606473963993,2019-10-05 16:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.820833333333333,1,0.71,3.92,0,2.760826344789972,2019-10-05 17:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.815555555555555,0,0.77,2.81,1,0.2781055788917436,2019-10-05 18:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.81,0,0.84,1.6,0,-0.15498187533007451,2019-10-05 19:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.804722222222226,0,0.98,-0.67,0,-0.14722708225645936,2019-10-05 20:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.799166666666665,0,0.86,0.99,0,-0.36499742912782807,2019-10-05 21:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.793888888888883,0,0.86,1.06,0,-0.36499742912782807,2019-10-05 22:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.788333333333336,0,0.84,1.3,0,-0.05886714981960863,2019-10-05 23:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.783055555555556,0,0.88,0.51,0,-0.4609510893625676,2019-10-06 00:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.7775,0,0.81,1.57,0,-0.17725038891821404,2019-10-06 01:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.772222222222226,0,0.81,1.59,0,-0.17725038891821404,2019-10-06 02:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.766666666666667,0,0.81,1.5,0,-0.17725038891821404,2019-10-06 03:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.761388888888886,0,0.87,1.41,0,-0.19539305145423075,2019-10-06 04:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.755833333333333,0,0.86,0.7,0,-0.35459270296879397,2019-10-06 05:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.750555555555556,0,0.91,0.28,0,-0.4609510893625676,2019-10-06 06:00:00,60.3307308136045,24.49283804648889,Nuuksio
922,10.745,1,0.91,-0.7,0,1.6159564168083933,2019-10-06 07:00:00,60.3307308136045,24.49283804648889,Nuuksio
1043,11.405277777777775,0,0.78,8.12,0,3.3517862467780972,2019-10-01 05:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.4,0,0.93,8.98,1,3.1471330034916374,2019-10-01 06:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.394444444444444,1,0.77,8.07,0,6.1319235815626945,2019-10-01 07:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.389166666666664,1,0.77,8.07,0,6.1319235815626945,2019-10-01 08:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.383611111111113,1,0.76,8.06,0,6.152202820488716,2019-10-01 09:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.378611111111107,1,0.74,7.13,0,6.059535561267756,2019-10-01 10:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.373055555555556,1,0.85,5.93,2,6.425812233248561,2019-10-01 11:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.367777777777775,1,0.67,7.28,5,6.722312408815699,2019-10-01 12:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.362222222222226,1,0.67,7.19,0,6.722312408815699,2019-10-01 13:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.356666666666667,1,0.94,2.7,3,5.93250691868863,2019-10-01 14:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.351388888888893,1,0.67,6.06,0,6.7638007530628,2019-10-01 15:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.345833333333333,1,0.91,1.98,3,5.713926956584039,2019-10-01 16:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.340555555555556,1,0.69,5.82,4,6.414694864026186,2019-10-01 17:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.335,0,0.63,6.02,0,3.1392009481383183,2019-10-01 18:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.329722222222221,0,0.68,5.09,0,2.9449668114229723,2019-10-01 19:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.324166666666667,0,0.7,4.92,0,2.9804777770761333,2019-10-01 20:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.318888888888884,0,0.64,5.0,0,2.845138494378824,2019-10-01 21:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.313611111111117,0,0.64,4.97,0,2.845138494378824,2019-10-01 22:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.308333333333335,0,0.6,4.98,0,2.845138494378824,2019-10-01 23:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.302777777777774,0,0.6,3.84,0,2.8371894814594207,2019-10-02 00:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.2975,0,0.61,3.72,0,2.8371894814594207,2019-10-02 01:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.291944444444445,0,0.61,3.68,0,2.8371894814594207,2019-10-02 02:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.286388888888887,0,0.62,3.69,0,2.8371894814594207,2019-10-02 03:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.281111111111107,0,0.57,3.66,0,2.9114969962455772,2019-10-02 04:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.275555555555556,0,0.62,2.68,0,3.1888081833002047,2019-10-02 05:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.270277777777775,0,0.61,2.76,0,2.8371894814594207,2019-10-02 06:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.264722222222225,1,0.61,2.87,0,6.5565760702851605,2019-10-02 07:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.259444444444444,1,0.61,2.88,0,6.5565760702851605,2019-10-02 08:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.253888888888893,1,0.62,2.74,0,6.5565760702851605,2019-10-02 09:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.248611111111114,1,0.62,2.56,0,6.50940108498434,2019-10-02 10:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.243333333333334,1,0.95,5.53,2,6.23312384875102,2019-10-02 11:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.238055555555556,1,0.56,3.87,12,6.889184707767394,2019-10-02 12:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.2325,1,0.51,4.98,8,6.903386422644458,2019-10-02 13:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.227222222222226,1,0.54,5.38,11,7.098612944255581,2019-10-02 14:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.221666666666666,1,0.81,-0.12,3,4.498722686693503,2019-10-02 15:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.216388888888886,1,0.75,6.5,2,6.1010239055148565,2019-10-02 16:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.210833333333332,1,0.69,7.53,2,6.303540168561637,2019-10-02 17:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.205277777777773,0,0.55,3.66,0,2.9001170470182283,2019-10-02 18:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.2,0,0.59,2.82,0,2.9700188803450907,2019-10-02 19:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.194444444444445,0,0.59,2.86,0,2.9700188803450907,2019-10-02 20:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.189166666666667,0,0.6,2.93,0,2.8371894814594207,2019-10-02 21:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.183611111111107,0,0.63,2.06,0,2.6300105994932252,2019-10-02 22:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.178333333333333,0,0.63,1.06,0,1.947441508604659,2019-10-02 23:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.172777777777775,0,0.67,0.1,0,1.7592673541395236,2019-10-03 00:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.1675,0,0.68,0.08,0,1.5781775338391164,2019-10-03 01:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.161944444444444,0,0.68,0.13,0,1.5781775338391164,2019-10-03 02:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.156944444444445,0,0.74,-0.82,0,1.6213533945317706,2019-10-03 03:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.151388888888887,0,0.7,0.13,0,1.6190490989958037,2019-10-03 04:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.146111111111107,0,0.65,1.07,0,1.7589186049106706,2019-10-03 05:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.140555555555556,0,0.69,1.06,0,1.8016741777098437,2019-10-03 06:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.135277777777775,1,0.69,0.93,0,4.811102817748446,2019-10-03 07:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.129722222222226,1,0.7,0.9,0,4.811102817748446,2019-10-03 08:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.124444444444444,1,0.83,3.46,2,5.717975883410604,2019-10-03 09:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.118888888888893,1,0.65,2.03,0,5.813961617009912,2019-10-03 10:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.113333333333333,1,0.84,4.33,1,5.743282018837873,2019-10-03 11:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.108055555555556,1,0.84,4.32,2,5.743282018837873,2019-10-03 12:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.1025,1,0.56,4.1,5,6.516313096718059,2019-10-03 13:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.097222222222221,1,0.56,4.04,10,6.516313096718059,2019-10-03 14:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.091666666666667,1,0.51,5.26,7,6.724045022244505,2019-10-03 15:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.086388888888886,1,0.84,4.36,2,5.743282018837873,2019-10-03 16:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.080833333333333,1,0.5,4.96,0,6.52256579867572,2019-10-03 17:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.075555555555557,0,0.53,3.82,0,2.6844909445793483,2019-10-03 18:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.07,0,0.53,3.96,0,2.6924399574987516,2019-10-03 19:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.064722222222226,0,0.58,2.92,0,2.530676372276843,2019-10-03 20:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.059166666666664,0,0.58,3.11,0,2.530676372276843,2019-10-03 21:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.053888888888887,0,0.58,3.3,0,2.530676372276843,2019-10-03 22:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.048611111111107,0,0.58,3.44,0,2.530676372276843,2019-10-03 23:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.043333333333333,0,0.63,3.49,0,2.456368857490686,2019-10-04 00:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.037777777777775,0,0.68,2.52,0,2.4740889756629727,2019-10-04 01:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.0325,0,0.69,2.43,0,2.4740889756629727,2019-10-04 02:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.026944444444444,0,0.7,2.37,0,2.544533154887174,2019-10-04 03:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.021666666666668,0,0.66,2.41,0,2.539520068837305,2019-10-04 04:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.016111111111114,0,0.66,2.36,0,2.539520068837305,2019-10-04 05:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.010833333333334,0,0.64,2.3,0,2.409193872189865,2019-10-04 06:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,11.005277777777774,1,0.64,2.19,0,6.03801532394455,2019-10-04 07:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,10.999722222222225,1,0.65,2.01,0,5.813961617009912,2019-10-04 08:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,10.994444444444444,1,0.85,-3.66,3,4.641817199190132,2019-10-04 09:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,10.988888888888884,1,0.95,1.38,1,5.428270273513552,2019-10-04 10:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,10.983611111111117,1,0.59,3.32,0,6.308584845202094,2019-10-04 11:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,10.978055555555557,1,0.59,3.33,4,6.308584845202094,2019-10-04 12:00:00,60.303525451006834,24.55039100896953,Nuuksio
1043,10.972777777777774,1,0.59,3.2,18,6.308584845202094,2019-10-04 13:00:00,60.303525451006834,24.55039100896953,Nuuksio
